Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID var_declaration function_declaration main_declaration POINT
Rule 2     var_declaration -> INT variable_ent_list var_declaration
Rule 3     var_declaration -> FLOAT variable_float_list var_declaration
Rule 4     var_declaration -> ARRINT variable_arrint_list var_declaration
Rule 5     var_declaration -> empty
Rule 6     variable_ent_list -> ID SEMMICOLON
Rule 7     variable_ent_list -> ID COMMA variable_ent_list
Rule 8     variable_ent_list -> ID ASSIGN NUMINT SEMMICOLON
Rule 9     variable_ent_list -> ID ASSIGN NUMINT COMMA variable_ent_list
Rule 10    variable_float_list -> ID SEMMICOLON
Rule 11    variable_float_list -> ID COMMA variable_float_list
Rule 12    variable_float_list -> ID ASSIGN NUMFLOAT SEMMICOLON
Rule 13    variable_float_list -> ID ASSIGN NUMFLOAT COMMA variable_float_list
Rule 14    variable_arrint_list -> ID LSQUARE ID RSQUARE SEMMICOLON
Rule 15    variable_arrint_list -> ID LSQUARE ID RSQUARE COMMA variable_arrint_list
Rule 16    variable_arrint_list -> ID LSQUARE ID RSQUARE LSQUARE ID RSQUARE SEMMICOLON
Rule 17    variable_arrint_list -> ID LSQUARE ID RSQUARE LSQUARE ID RSQUARE COMMA variable_arrint_list
Rule 18    function_declaration -> function_1
Rule 19    function_declaration -> empty
Rule 20    function_1 -> FUNCTION ID LPAREN RPAREN LKEY estatuto RKEY function_1
Rule 21    function_1 -> FUNCTION ID LPAREN RPAREN LKEY estatuto RKEY
Rule 22    main_declaration -> MAIN LPAREN RPAREN LKEY estatuto RKEY
Rule 23    estatuto -> ciclo_for estatuto
Rule 24    estatuto -> ciclo_if estatuto
Rule 25    estatuto -> ciclo_while estatuto
Rule 26    estatuto -> read_process estatuto
Rule 27    estatuto -> print_process estatuto
Rule 28    estatuto -> call_process estatuto
Rule 29    estatuto -> id_asignacion estatuto
Rule 30    estatuto -> empty
Rule 31    call_process -> CALL ID LPAREN RPAREN SEMMICOLON
Rule 32    print_process -> PRINT LPAREN print_1 RPAREN SEMMICOLON
Rule 33    print_1 -> id print_aux_1 print_prima_1
Rule 34    print_1 -> string_type print_aux_2 print_prima_1
Rule 35    print_aux_1 -> <empty>
Rule 36    print_aux_2 -> <empty>
Rule 37    print_prima_1 -> COMMA print_prima_2 print_1
Rule 38    print_prima_1 -> empty print_prima_2
Rule 39    print_prima_2 -> <empty>
Rule 40    read_process -> READ LPAREN sexp RPAREN SEMMICOLON
Rule 41    id_asignacion -> id id_asignacion_prima
Rule 42    id_asignacion_prima -> ASSIGN sexp SEMMICOLON
Rule 43    id_asignacion_prima -> LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON
Rule 44    id_asignacion_prima -> LSQUARE expression RSQUARE LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON
Rule 45    ciclo_for -> FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY
