Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM first_cuadruplo ID var_declaration function_declaration rellena_cuadruplo main_declaration
Rule 2     first_cuadruplo -> <empty>
Rule 3     var_declaration -> INT variable_ent_list var_declaration
Rule 4     var_declaration -> FLOAT variable_float_list var_declaration
Rule 5     var_declaration -> ARRINT variable_arrint_list var_declaration
Rule 6     var_declaration -> empty
Rule 7     variable_ent_list -> ID SEMMICOLON
Rule 8     variable_ent_list -> ID COMMA variable_ent_list
Rule 9     variable_ent_list -> ID ASSIGN NUMINT SEMMICOLON
Rule 10    variable_ent_list -> ID ASSIGN NUMINT COMMA variable_ent_list
Rule 11    variable_float_list -> ID SEMMICOLON
Rule 12    variable_float_list -> ID COMMA variable_float_list
Rule 13    variable_float_list -> ID ASSIGN NUMFLOAT SEMMICOLON
Rule 14    variable_float_list -> ID ASSIGN NUMFLOAT COMMA variable_float_list
Rule 15    variable_arrint_list -> ID LSQUARE sexp RSQUARE SEMMICOLON
Rule 16    variable_arrint_list -> ID LSQUARE sexp RSQUARE COMMA variable_arrint_list
Rule 17    variable_arrint_list -> ID LSQUARE sexp RSQUARE LSQUARE sexp RSQUARE SEMMICOLON
Rule 18    variable_arrint_list -> ID LSQUARE sexp RSQUARE LSQUARE sexp RSQUARE COMMA variable_arrint_list
Rule 19    function_declaration -> function_1 function_declaration
Rule 20    function_declaration -> empty
Rule 21    function_1 -> FUNCTION ID LPAREN RPAREN function_cuad_1 LKEY estatuto RKEY
Rule 22    function_cuad_1 -> <empty>
Rule 23    main_declaration -> MAIN LPAREN RPAREN LKEY estatuto RKEY
Rule 24    rellena_cuadruplo -> <empty>
Rule 25    estatuto -> ciclo_for estatuto
Rule 26    estatuto -> ciclo_if estatuto
Rule 27    estatuto -> ciclo_while estatuto
Rule 28    estatuto -> read_process estatuto
Rule 29    estatuto -> print_process estatuto
Rule 30    estatuto -> id_asignacion estatuto
Rule 31    estatuto -> id SEMMICOLON estatuto
Rule 32    estatuto -> ret_process estatuto
Rule 33    estatuto -> plus_plus estatuto
Rule 34    estatuto -> minus_minus estatuto
Rule 35    estatuto -> empty
Rule 36    plus_plus -> id plus_plus_continua
Rule 37    plus_plus_continua -> PLUSPLUS SEMMICOLON
Rule 38    plus_plus_continua -> PLUSPLUS
Rule 39    minus_minus -> id minus_minus_continua
Rule 40    minus_minus_continua -> MINUSMINUS SEMMICOLON
Rule 41    ret_process -> RETURN SEMMICOLON
Rule 42    print_process -> PRINT LPAREN print_1 RPAREN SEMMICOLON
Rule 43    print_1 -> id print_aux_1 print_prima_1
Rule 44    print_1 -> string_type print_aux_2 print_prima_1
Rule 45    print_aux_1 -> <empty>
Rule 46    print_aux_2 -> <empty>
Rule 47    print_prima_1 -> COMMA print_prima_2 print_1
Rule 48    print_prima_1 -> empty print_prima_2
Rule 49    print_prima_2 -> <empty>
Rule 50    read_process -> READ LPAREN sexp RPAREN SEMMICOLON
Rule 51    id_asignacion -> id id_asignacion_prima
Rule 52    id_asignacion_prima -> ASSIGN sexp SEMMICOLON
Rule 53    id_asignacion_prima -> LSQUARE sexp RSQUARE ASSIGN sexp SEMMICOLON
Rule 54    id_asignacion_prima -> LSQUARE sexp RSQUARE LSQUARE sexp RSQUARE ASSIGN sexp SEMMICOLON
Rule 55    ciclo_for -> FOR LPAREN id ASSIGN sexp ciclo_for_1 SEMMICOLON sexp ciclo_for_2 SEMMICOLON estatuto RPAREN LKEY estatuto RKEY ciclo_for_3
Rule 56    ciclo_for_1 -> <empty>
Rule 57    ciclo_for_2 -> <empty>
Rule 58    ciclo_for_3 -> <empty>
Rule 59    ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY
Rule 60    ciclo_while_1 -> <empty>
Rule 61    ciclo_while_2 -> <empty>
Rule 62    ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else
Rule 63    ciclo_if_1 -> <empty>
Rule 64    if_else -> ELSE LKEY if_else_1 estatuto RKEY
Rule 65    if_else -> empty
Rule 66    if_else_1 -> <empty>
Rule 67    sexp -> cuadruplo_1 sexprima
Rule 68    cuadruplo_1 -> expression
Rule 69    sexprima -> AND push_operator sexp
Rule 70    sexprima -> OR push_operator sexp
Rule 71    sexprima -> empty
Rule 72    expression -> cuadruplo_2 expressionp
Rule 73    cuadruplo_2 -> exp
Rule 74    expressionp -> LT push_operator expression
Rule 75    expressionp -> GT push_operator expression
Rule 76    expressionp -> LTEQ push_operator expression
Rule 77    expressionp -> GTEQ push_operator expression
Rule 78    expressionp -> EQ push_operator expression
Rule 79    expressionp -> NEQ push_operator expression
Rule 80    expressionp -> empty
Rule 81    exp -> cuadruplo_3 expp
Rule 82    cuadruplo_3 -> term
Rule 83    expp -> PLUS push_operator exp
Rule 84    expp -> MINUS push_operator exp
Rule 85    expp -> empty
Rule 86    term -> cuadruplo_4 termp
Rule 87    cuadruplo_4 -> factor
Rule 88    termp -> DIVISION push_operator term
Rule 89    termp -> TIMES push_operator term
Rule 90    termp -> empty
Rule 91    push_operator -> <empty>
Rule 92    factor -> cons
Rule 93    factor -> LPAREN push_operator sexp RPAREN pop_parentesis
Rule 94    factor -> empty
Rule 95    pop_parentesis -> <empty>
Rule 96    cons -> id
Rule 97    cons -> NUMINT int_type
Rule 98    cons -> NUMFLOAT float_type
Rule 99    int_type -> <empty>
Rule 100   float_type -> <empty>
Rule 101   string_type -> CTES
Rule 102   id -> ID idp
